DataBinding,Method,"Windows.UI.Xaml.Controls.StyleSelector Windows.UI.Xaml.Controls.GroupStyle.ContainerStyleSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyleSelector(Windows.UI.Xaml.Controls.StyleSelector value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.ContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyle(Windows.UI.Xaml.Style value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.HeaderContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderContainerStyle(Windows.UI.Xaml.Style value)"
DataContractJsonSerializer,Type,"Microsoft.Identity.Client.Internal.IdToken"
DataContractJsonSerializer,Type,"Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem"
DataContractJsonSerializer,Type,"Microsoft.Identity.Client.Internal.Cache.RefreshTokenCacheItem"
DataContractJsonSerializer,Type,"Microsoft.Identity.Client.Internal.ClientInfo"
DataContractJsonSerializer,Type,"Microsoft.Identity.Client.Internal.OAuth2.TokenResponse"
DataContractJsonSerializer,Type,"Microsoft.Identity.Client.Internal.Instance.AdfsWebFingerResponse"
DataContractJsonSerializer,Type,"Microsoft.Identity.Client.Internal.Instance.TenantDiscoveryResponse"
DataContractJsonSerializer,Type,"Microsoft.Identity.Client.Internal.Instance.InstanceDiscoveryResponse"
DataContractJsonSerializer,Type,"Microsoft.Identity.Client.Internal.Instance.DrsMetadataResponse"
DataContractJsonSerializer,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.Issuer.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.Issuer.set(System.String value)"
DataContractJsonSerializer,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.ObjectId.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.ObjectId.set(System.String value)"
DataContractJsonSerializer,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.Subject.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.Subject.set(System.String value)"
DataContractJsonSerializer,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.TenantId.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.TenantId.set(System.String value)"
DataContractJsonSerializer,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.Version.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.Version.set(System.String value)"
DataContractJsonSerializer,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.PreferredUsername.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.PreferredUsername.set(System.String value)"
DataContractJsonSerializer,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.Name.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.Name.set(System.String value)"
DataContractJsonSerializer,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.HomeObjectId.get()"
DataContractJsonSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.HomeObjectId.set(System.String value)"
DataContractJsonSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken..ctor()"
ContagiousDataContractSerializer,Type,"System.Object"
ContagiousDataContractSerializer,Type,"System.String"
ContagiousDataContractSerializer,Type,"System.Void"
ContagiousDataContractSerializer,Type,"Microsoft.Identity.Client.Internal.Cache.BaseTokenCacheItem"
ContagiousDataContractSerializer,Type,"System.Char"
ContagiousDataContractSerializer,Type,"System.ValueType"
ContagiousDataContractSerializer,Type,"System.Int64"
ContagiousDataContractSerializer,Type,"System.Int32"
ContagiousDataContractSerializer,Type,"Microsoft.Identity.Client.Internal.OAuth2.OAuth2ResponseBase"
ContagiousDataContractSerializer,Type,"System.Array<System.String>"
ContagiousDataContractSerializer,Type,"System.Array"
ContagiousDataContractSerializer,Type,"System.Collections.Generic.List<Microsoft.Identity.Client.Internal.Instance.LinksList>"
ContagiousDataContractSerializer,Type,"Microsoft.Identity.Client.Internal.Instance.LinksList"
ContagiousDataContractSerializer,Type,"Microsoft.Identity.Client.Internal.Instance.IdentityProviderService"
ContagiousDataContractSerializer,Type,"System.Uri"
ContagiousDataContractSerializer,Field,"System.String System.String.Empty"
ContagiousDataContractSerializer,Field,"System.Char System.Char.MaxValue"
ContagiousDataContractSerializer,Field,"System.Char System.Char.MinValue"
ContagiousDataContractSerializer,Field,"System.Int64 System.Int64.MaxValue"
ContagiousDataContractSerializer,Field,"System.Int64 System.Int64.MinValue"
ContagiousDataContractSerializer,Field,"System.Int32 System.Int32.MaxValue"
ContagiousDataContractSerializer,Field,"System.Int32 System.Int32.MinValue"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.Issuer.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.Issuer.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.ObjectId.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.ObjectId.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.Subject.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.Subject.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.TenantId.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.TenantId.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.Version.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.Version.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.PreferredUsername.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.PreferredUsername.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.Name.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.Name.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.IdToken.HomeObjectId.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.IdToken.HomeObjectId.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem.TokenType.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem.TokenType.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem.AccessToken.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem.AccessToken.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem.RawIdToken.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem.RawIdToken.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int64 Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem.ExpiresOnUnixTimestamp.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem.ExpiresOnUnixTimestamp.set(System.Int64 value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem.Authority.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem.Authority.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem.Scope.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem.Scope.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem.UserAssertionHash.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Cache.AccessTokenCacheItem.UserAssertionHash.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.Cache.RefreshTokenCacheItem.Environment.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Cache.RefreshTokenCacheItem.Environment.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.Cache.RefreshTokenCacheItem.DisplayableId.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Cache.RefreshTokenCacheItem.DisplayableId.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.Cache.RefreshTokenCacheItem.Name.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Cache.RefreshTokenCacheItem.Name.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.Cache.RefreshTokenCacheItem.IdentityProvider.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Cache.RefreshTokenCacheItem.IdentityProvider.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.Cache.RefreshTokenCacheItem.RefreshToken.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Cache.RefreshTokenCacheItem.RefreshToken.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.ClientInfo.UniqueIdentifier.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.ClientInfo.UniqueIdentifier.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.ClientInfo.UniqueTenantIdentifier.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.ClientInfo.UniqueTenantIdentifier.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 Microsoft.Identity.Client.Internal.Cache.BaseTokenCacheItem.Version.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Cache.BaseTokenCacheItem.Version.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.Cache.BaseTokenCacheItem.RawClientInfo.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Cache.BaseTokenCacheItem.RawClientInfo.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.Cache.BaseTokenCacheItem.ClientId.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Cache.BaseTokenCacheItem.ClientId.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.OAuth2.TokenResponse.TokenType.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.OAuth2.TokenResponse.TokenType.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.OAuth2.TokenResponse.AccessToken.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.OAuth2.TokenResponse.AccessToken.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.OAuth2.TokenResponse.RefreshToken.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.OAuth2.TokenResponse.RefreshToken.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.OAuth2.TokenResponse.Scope.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.OAuth2.TokenResponse.Scope.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.OAuth2.TokenResponse.ClientInfo.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.OAuth2.TokenResponse.ClientInfo.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.OAuth2.TokenResponse.IdToken.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.OAuth2.TokenResponse.IdToken.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int64 Microsoft.Identity.Client.Internal.OAuth2.TokenResponse.ExpiresIn.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.OAuth2.TokenResponse.ExpiresIn.set(System.Int64 value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.OAuth2.OAuth2ResponseBase.Error.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.OAuth2.OAuth2ResponseBase.Error.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.OAuth2.OAuth2ResponseBase.ErrorDescription.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.OAuth2.OAuth2ResponseBase.ErrorDescription.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String[] Microsoft.Identity.Client.Internal.OAuth2.OAuth2ResponseBase.ErrorCodes.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.OAuth2.OAuth2ResponseBase.ErrorCodes.set(System.String[] value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.OAuth2.OAuth2ResponseBase.CorrelationId.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.OAuth2.OAuth2ResponseBase.CorrelationId.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.OAuth2.OAuth2ResponseBase.Claims.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.OAuth2.OAuth2ResponseBase.Claims.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.Instance.AdfsWebFingerResponse.Subject.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Instance.AdfsWebFingerResponse.Subject.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Collections.Generic.List<Microsoft.Identity.Client.Internal.Instance.LinksList> Microsoft.Identity.Client.Internal.Instance.AdfsWebFingerResponse.Links.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Instance.AdfsWebFingerResponse.Links.set(System.Collections.Generic.List<Microsoft.Identity.Client.Internal.Instance.LinksList> value)"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<Microsoft.Identity.Client.Internal.Instance.LinksList>.Capacity.get()"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<Microsoft.Identity.Client.Internal.Instance.LinksList>.Capacity.set(System.Int32)"
ContagiousDataContractSerializer,Method,"Microsoft.Identity.Client.Internal.Instance.LinksList System.Collections.Generic.List<Microsoft.Identity.Client.Internal.Instance.LinksList>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<Microsoft.Identity.Client.Internal.Instance.LinksList>.Item.set(System.Int32, Microsoft.Identity.Client.Internal.Instance.LinksList)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.Instance.LinksList.Rel.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Instance.LinksList.Rel.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.Instance.LinksList.Href.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Instance.LinksList.Href.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.Instance.TenantDiscoveryResponse.AuthorizationEndpoint.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Instance.TenantDiscoveryResponse.AuthorizationEndpoint.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.Instance.TenantDiscoveryResponse.TokenEndpoint.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Instance.TenantDiscoveryResponse.TokenEndpoint.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.Instance.TenantDiscoveryResponse.Issuer.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Instance.TenantDiscoveryResponse.Issuer.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String Microsoft.Identity.Client.Internal.Instance.InstanceDiscoveryResponse.TenantDiscoveryEndpoint.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Instance.InstanceDiscoveryResponse.TenantDiscoveryEndpoint.set(System.String value)"
ContagiousDataContractSerializer,Method,"Microsoft.Identity.Client.Internal.Instance.IdentityProviderService Microsoft.Identity.Client.Internal.Instance.DrsMetadataResponse.IdentityProviderService.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Instance.DrsMetadataResponse.IdentityProviderService.set(Microsoft.Identity.Client.Internal.Instance.IdentityProviderService value)"
ContagiousDataContractSerializer,Method,"System.Uri Microsoft.Identity.Client.Internal.Instance.IdentityProviderService.PassiveAuthEndpoint.get()"
ContagiousDataContractSerializer,Method,"System.Void Microsoft.Identity.Client.Internal.Instance.IdentityProviderService.PassiveAuthEndpoint.set(System.Uri value)"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.SelectorItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListViewItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.Popup"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Button"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollViewer"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CalendarDatePicker"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ComboBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ComboBoxItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListViewBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"FxResources.System.Xml.XDocument.SR"
WeakBrowse,Type,"FxResources.System.Xml.ReaderWriter.SR"
WeakBrowse,Type,"FxResources.System.Private.DataContractSerialization.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Primitives.SR"
WeakBrowse,Type,"FxResources.System.Security.Cryptography.Encoding.SR"
WeakBrowse,Type,"FxResources.System.Runtime.Numerics.SR"
WeakBrowse,Type,"FxResources.System.Xml.XmlDocument.SR"
WeakBrowse,Type,"FxResources.System.Numerics.Vectors.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
WeakBrowse,Type,"FxResources.System.Text.Encoding.CodePages.SR"
WeakBrowse,Type,"System.Runtime.Serialization.DataContractAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.CollectionDataContractAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.ContractNamespaceAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.KnownTypeAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.DataContract"
WeakBrowse,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair>"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.Runtime.Serialization.DataContractResolver"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializer"
WeakBrowse,Type,"System.Xml.Serialization.XmlIncludeAttribute"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.MsalIdHelper"
WeakBrowse,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.EventsSource.MsalEventSource"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Requests.RequestBase"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Requests.SilentRequest"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Requests.InteractiveRequest"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"System.Threading.Tasks.TaskCanceledException"
WeakBrowse,Type,"System.Threading.Tasks.Task"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.ArrayTypeMismatchException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.DivideByZeroException"
WeakBrowse,Type,"System.FormatException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidCastException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.Reflection.TargetInvocationException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.Runtime.Serialization.InvalidDataContractException"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationException"
WeakBrowse,Type,"System.Xml.XmlException"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Array<System.Char>"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"Microsoft.Identity.Client.MsalClientException"
WeakBrowse,Type,"Microsoft.Identity.Client.MsalException"
WeakBrowse,Type,"Microsoft.Identity.Client.MsalServiceException"
WeakBrowse,Type,"Microsoft.Identity.Client.MsalUiRequiredException"
WeakBrowse,Type,"System.Xml.XmlQualifiedName"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
WeakBrowse,Type,"todolist.STATUS"
WeakBrowse,Type,"todolist.COLOR"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionType"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.AuthorizationStatus"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Instance.AuthorityType"
WeakBrowse,Type,"Microsoft.Identity.Client.Logger.LogLevel"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Telemetry.ApiEvent.ApiIds"
WeakBrowse,Type,"Microsoft.Identity.Client.Internal.Telemetry.CacheEvent.TokenTypes"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakBrowse,Type,"System.DayOfWeek"
WeakBrowse,Type,"System.Globalization.DateTimeStyles"
WeakBrowse,Type,"System.Globalization.TimeSpanStyles"
WeakBrowse,Type,"System.UriKind"
WeakBrowse,Type,"System.UriHostNameType"
WeakBrowse,Type,"System.UriComponents"
WeakBrowse,Type,"System.UriFormat"
WeakBrowse,Type,"System.StringComparison"
WeakBrowse,Type,"System.TypeCode"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationMode"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.Runtime.Serialization.CollectionKind"
WeakBrowse,Type,"System.Xml.XmlNodeType"
WeakBrowse,Type,"System.Xml.XmlNamespaceScope"
WeakBrowse,Type,"System.Xml.WriteState"
WeakBrowse,Type,"System.Xml.XmlSpace"
WeakBrowse,Type,"System.Xml.ExceptionType"
WeakBrowse,Type,"System.Xml.XmlDateTimeSerializationMode"
WeakBrowse,Type,"System.StringSplitOptions"
WeakBrowse,Type,"System.DateTimeKind"
WeakBrowse,Type,"System.Runtime.Serialization.EmitTypeInformation"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventLevel"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventChannel"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommand"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.CallingConventions"
